-1.81661,-0.232453,-20.5994,0.0730841,-0.461907,1.17022,9.95413,-0.822206,-34.3436,0.0690296,-2.371,-1.20709
-2.86978,-2.04155,-18.9795,-0.0184376,-0.327341,1.43475,10.8378,-0.302629,-34.1801,0.0624994,-2.25343,-1.25336
-1.01248,-0.519601,-20.9117,0.0799623,-0.423349,1.21473,9.9146,1.45825,-32.2215,0.0626045,-2.30251,-1.50037
1.37157,0.584727,-23.3429,0.0400271,-0.641273,1.09437,9.90511,1.62152,-32.2313,0.0619693,-2.20333,-1.39199
2.16421,0.782501,-23.9341,0.0383817,-0.620802,1.09973,10.6083,-1.02572,-34.4687,0.0395368,-2.31332,-1.16696
2.69279,1.14195,-24.7564,0.0684933,-0.683744,1.09565,10.7834,-1.53305,-34.768,-0.0285474,-2.29767,-1.11561
-0.254205,0.699362,-21.9322,-0.0145186,-0.514037,1.18519,10.7326,-1.31903,-33.1814,0.0448623,-2.25968,-1.20383
-3.40373,-1.05134,-19.9477,0.0282724,-0.389792,1.32226,9.37917,0.848738,-32.4594,0.055659,-2.20191,-1.31995
-2.59179,-1.16087,-20.5107,0.00345052,-0.410214,1.2794,8.73531,1.86335,-31.0008,0.067414,-2.23552,-1.54707
1.37899,0.645456,-23.7697,0.0538165,-0.666008,1.06965,9.49771,0.206153,-33.4546,0.0498791,-2.42626,-1.45683
1.8846,0.744422,-23.3443,0.0126115,-0.651766,1.1237,9.34207,0.584636,-31.3117,0.0892426,-2.22869,-1.39259
1.36953,-0.00762081,-22.3263,0.0395794,-0.505643,1.15309,10.6731,-1.63862,-34.1408,0.0390075,-2.35113,-1.20516
0.0863906,-0.945239,-22.4978,0.107319,-0.51785,1.19723,10.2435,-1.32619,-34.0672,-0.0236873,-2.42793,-1.3408
-0.766677,0.0784283,-21.6353,-0.0130627,-0.492822,1.22251,9.53342,1.10228,-32.7486,0.0292875,-2.38753,-1.57523
-1.54558,-0.672379,-20.7783,0.0544763,-0.488347,1.24308,9.61946,1.86701,-31.8848,-0.0295631,-2.0905,-1.37243
-1.51624,-0.788222,-21.2618,0.0700993,-0.488533,1.14291,9.50062,-0.038662,-32.0523,0.0546767,-2.30716,-1.42874
1.88282,1.45865,-24.1257,0.0684323,-0.643738,1.07787,10.9017,-1.94831,-33.5454,0.0408133,-2.35842,-1.25081
0.830406,0.840874,-23.6508,0.0132353,-0.68018,1.11451,11.2829,-1.96762,-34.9974,0.0341072,-2.4158,-1.18854
0.836236,0.342902,-22.6035,0.0394453,-0.530048,1.12973,9.71076,1.39981,-32.1074,0.062421,-2.37756,-1.59353
0.321303,-0.665621,-22.8788,-0.038667,-0.586352,1.30122,9.19209,1.99507,-31.7647,0.0352529,-2.15924,-1.44563
-1.52507,-0.964515,-19.9813,0.148335,-0.385505,1.13205,9.56713,0.117702,-32.1596,-0.0100963,-2.28835,-1.42954
-1.55764,-0.818906,-20.3728,0.0585993,-0.47591,1.31186,11.2947,-1.59775,-33.8952,0.012374,-2.33814,-1.26563
-0.237494,-0.0695391,-21.7377,-0.0264103,-0.502988,1.25087,9.84584,-0.951785,-33.444,-0.0208182,-2.39486,-1.37726
1.59733,1.48736,-23.2034,0.010423,-0.58641,1.09764,9.49669,0.934373,-30.7356,0.0362498,-2.18448,-1.50755
1.3572,0.726553,-23.2959,0.0127604,-0.651159,1.1241,9.50671,1.02602,-30.6191,0.0829297,-2.15345,-1.52633
1.10347,1.0743,-24.0475,0.0394343,-0.695792,1.06136,9.60743,0.295945,-31.7293,0.030063,-2.40944,-1.64529
